imdb_id,title,year,imdb_rating,rt
tt5197860,Tabula Rasa,2017,7.9,0
tt7137906,When They See Us,2019,8.8,0
tt5875444,Slow Horses,2022,8.3,0
tt9698442,Behind Her Eyes,2021,7.2,0
tt1041829,The Proposal,2009,6.8,45
tt0259711,Vanilla Sky,2001,6.9,42
tt11204260,I May Destroy You,2020,8.1,0
tt12759100,Somebody Somewhere,2022,8.2,0
tt8888462,Pachinko,2022,8.4,0
tt2788316,Shōgun,2024,8.6,0
tt15746988,Hacked,2021,8.4,0
tt0306414,The Wire,2002,9.3,0
tt10802170,The Rehearsal,2022,8.5,0
tt18182112,Fantasmas,2024,7.1,0
tt2580046,Miraculous: Tales of Ladybug & Cat Noir,2015,7.5,0
tt6704972,The Underground Railroad,2021,7.4,0
tt9059760,Normal People,2020,8.4,0
tt10574236,Station Eleven,2021,7.6,0
tt11016042,RIPLEY,2024,8.1,0
tt13623580,Reservation Dogs,2021,8.3,0
tt4728386,Killing Ground,2017,5.8,74
tt10731256,Don't Worry Darling,2022,6.3,38
tt8105234,Flamin' Hot,2023,6.7,0
tt1740299,The Man in the High Castle,2015,7.9,0
tt0072684,Barry Lyndon,1975,8.1,78
